Version 4
SHEET 1 2488 1876
FLAG -608 832 CTRL_YC
FLAG -992 784 Y
IOPIN -992 784 In
FLAG 208 1424 CTRL_CA
FLAG 224 1536 CTRL_CB
FLAG 208 1648 CTRL_CC
FLAG 1360 1424 CTRL_CA
FLAG 1376 1536 CTRL_CB
FLAG 1360 1648 CTRL_CC
FLAG 352 1776 S
IOPIN 352 1776 Out
FLAG 1504 1776 CO
IOPIN 1504 1776 Out
FLAG -992 1520 CI
IOPIN -992 1520 In
FLAG -608 1472 CTRL_CA
FLAG -608 1520 CTRL_CB
FLAG -608 1568 CTRL_CC
SYMBOL decoder3-1 -816 80 R0
WINDOW 0 -44 -34 Left 0
SYMATTR InstName XdecodeX
SYMBOL tg 0 32 R90
SYMATTR InstName XtgA1
SYMBOL tg -144 256 R90
SYMATTR InstName XtgC1
SYMBOL tg -64 144 R90
SYMATTR InstName XtgB1
SYMBOL tg 400 32 R90
SYMATTR InstName XtgA2
SYMBOL tg 256 256 R90
SYMATTR InstName XtgC2
SYMBOL tg 336 144 R90
SYMATTR InstName XtgB2
SYMBOL tg 784 32 R90
SYMATTR InstName XtgA3
SYMBOL tg 640 256 R90
SYMATTR InstName XtgC3
SYMBOL tg 720 144 R90
SYMATTR InstName XtgB3
SYMBOL tg 1168 32 R90
SYMATTR InstName XtgA4
SYMBOL tg 1024 256 R90
SYMATTR InstName XtgC4
SYMBOL tg 1104 144 R90
SYMATTR InstName XtgB4
SYMBOL tg 1552 32 R90
SYMATTR InstName XtgA5
SYMBOL tg 1408 256 R90
SYMATTR InstName XtgC5
SYMBOL tg 1488 144 R90
SYMATTR InstName XtgB5
SYMBOL tg 1952 32 R90
SYMATTR InstName XtgA6
SYMBOL tg 1808 256 R90
SYMATTR InstName XtgC6
SYMBOL tg 1888 144 R90
SYMATTR InstName XtgB6
SYMBOL tg 16 720 R90
SYMATTR InstName XtgA7
SYMBOL tg -128 944 R90
SYMATTR InstName XtgC7
SYMBOL tg -48 832 R90
SYMATTR InstName XtgB7
SYMBOL tg 416 720 R90
SYMATTR InstName XtgA8
SYMBOL tg 272 944 R90
SYMATTR InstName XtgC8
SYMBOL tg 352 832 R90
SYMATTR InstName XtgB8
SYMBOL tg 800 720 R90
SYMATTR InstName XtgA9
SYMBOL tg 656 944 R90
SYMATTR InstName XtgC9
SYMBOL tg 736 832 R90
SYMATTR InstName XtgB9
SYMBOL tg 1184 720 R90
SYMATTR InstName XtgA10
SYMBOL tg 1040 944 R90
SYMATTR InstName XtgC10
SYMBOL tg 1120 832 R90
SYMATTR InstName XtgB10
SYMBOL tg 1568 720 R90
SYMATTR InstName XtgA11
SYMBOL tg 1424 944 R90
SYMATTR InstName XtgC11
SYMBOL tg 1504 832 R90
SYMATTR InstName XtgB11
SYMBOL tg 1968 720 R90
SYMATTR InstName XtgA12
SYMBOL tg 1824 944 R90
SYMATTR InstName XtgC12
SYMBOL tg 1904 832 R90
SYMATTR InstName XtgB12
SYMBOL decoder3-1 -800 736 R0
WINDOW 0 -36 -43 Left 0
SYMATTR InstName XdecodeY
SYMBOL tg 416 1424 R90
SYMATTR InstName XtgA15
SYMBOL tg 272 1648 R90
SYMATTR InstName XtgC15
SYMBOL tg 352 1536 R90
SYMATTR InstName XtgB15
SYMBOL tg 1568 1424 R90
SYMATTR InstName XtgA18
SYMBOL tg 1424 1648 R90
SYMATTR InstName XtgC18
SYMBOL tg 1504 1536 R90
SYMATTR InstName XtgB18
SYMBOL decoder3-1 -800 1472 R0
SYMATTR InstName X1
